 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "3.1.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "17/01/2025"
 Time_of_run_____________________________________________________________ (time)________________________     "13:08"
 User____________________________________________________________________ (username)____________________     "oliver"  
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "st regression                                                                                      
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v3.1.0-228-geeea7f1"                                                                               
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "main"                                                                                              
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "add npy rule ruff ([hash]3475)"                                                                    
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/oliver/development/bluemira-spherical-tokamak/studies/first/data/PROCESS/run_dir/IN.DAT                                                                                                                                                                                                                                                                                                                   "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             27    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             17    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________             -5    
 Objective_function_name_________________________________________________ (objf_name)___________________     "fusion gain"                           
 Normalised_objective_function___________________________________________ (norm_objf)___________________     -1.7424373384957914E+01 OP 
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      9.8240623661056415E-15 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.3970336933793803E-14 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             15 OP 
 te______________________________________________________________________ (itvar001)____________________      1.1805857412322188E+01    
 te_(final_value/initial_value)__________________________________________ (xcm001)______________________      7.8705716082147925E-01    
 te_(range_normalised)___________________________________________________ (nitvar001)___________________      3.4029287061610941E-01    
 beta____________________________________________________________________ (itvar002)____________________      1.3127174828347121E-01    
 beta_(final_value/initial_value)________________________________________ (xcm002)______________________      6.5635874141735606E-01    
 beta_(range_normalised)_________________________________________________ (nitvar002)___________________      1.2249671543784969E-01    
 dene____________________________________________________________________ (itvar003)____________________      9.7015428061700309E+19    
 dene_(final_value/initial_value)________________________________________ (xcm003)______________________      6.4676952041133540E-01    
 dene_(range_normalised)_________________________________________________ (nitvar003)___________________      1.0447872902600069E-01    
 fdene___________________________________________________________________ (itvar004)____________________      1.0000000000000000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm004)______________________      1.0000000000000000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar004)___________________      1.0000000000000000E+00    
 hfact___________________________________________________________________ (itvar005)____________________      1.2000000000000000E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm005)______________________      1.2000000000000000E+00    
 hfact_(range_normalised)________________________________________________ (nitvar005)___________________      1.0000000000000000E+00    
 ohcth___________________________________________________________________ (itvar006)____________________      1.9974535715898425E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm006)______________________      7.9898142863593702E-01    
 ohcth_(range_normalised)________________________________________________ (nitvar006)___________________      3.6116033438081757E-01    
 q_______________________________________________________________________ (itvar007)____________________      5.8342311121292703E+00    
 q_(final_value/initial_value)___________________________________________ (xcm007)______________________      9.7237185202154508E-01    
 q_(range_normalised)____________________________________________________ (nitvar007)___________________      1.6671947718407476E-01    
 fradpwr_________________________________________________________________ (itvar008)____________________      7.1105891338117677E-01    
 fradpwr_(final_value/initial_value)_____________________________________ (xcm008)______________________      1.1110295521580884E+00    
 fradpwr_(range_normalised)______________________________________________ (nitvar008)___________________      7.1076968306424093E-01    
 bore____________________________________________________________________ (itvar009)____________________      2.3331048201587834E-01    
 bore_(final_value/initial_value)________________________________________ (xcm009)______________________      7.7770160671959432E-01    
 bore_(range_normalised)_________________________________________________ (nitvar009)___________________      1.9044354573696903E-01    
 fbeta_max_______________________________________________________________ (itvar010)____________________      8.7285043415578234E-01    
 fbeta_max_(final_value/initial_value)___________________________________ (xcm010)______________________      1.1638005788743762E+00    
 fbeta_max_(range_normalised)____________________________________________ (nitvar010)___________________      8.7156609510685079E-01    
 fpinj___________________________________________________________________ (itvar011)____________________      9.5651454995952068E-01    
 fpinj_(final_value/initial_value)_______________________________________ (xcm011)______________________      9.5651454995952068E-01    
 fpinj_(range_normalised)________________________________________________ (nitvar011)___________________      3.9612727773280071E-01    
 fstrcase________________________________________________________________ (itvar012)____________________      4.7362187809584183E-01    
 fstrcase_(final_value/initial_value)____________________________________ (xcm012)______________________      4.7362187809584183E-01    
 fstrcase_(range_normalised)_____________________________________________ (nitvar012)___________________      4.6830492736953722E-01    
 fstrcond________________________________________________________________ (itvar013)____________________      4.3532700033409144E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm013)______________________      4.3532700033409144E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar013)___________________      4.3476176209618761E-01    
 fiooic__________________________________________________________________ (itvar014)____________________      9.9723033911953429E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm014)______________________      9.9723033911953429E-01    
 fiooic_(range_normalised)_______________________________________________ (nitvar014)___________________      9.9720236274700436E-01    
 thkcas__________________________________________________________________ (itvar015)____________________      1.3019566212003450E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm015)______________________      3.2548915530008621E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar015)___________________      2.4529726963272339E-01    
 fipir___________________________________________________________________ (itvar016)____________________      5.4621529424936643E-01    
 fipir_(final_value/initial_value)_______________________________________ (xcm016)______________________      9.4175050732649390E-01    
 fipir_(range_normalised)________________________________________________ (nitvar016)___________________      5.4576105530467112E-01    
 shldith_________________________________________________________________ (itvar017)____________________      3.9353950180827041E-01    
 shldith_(final_value/initial_value)_____________________________________ (xcm017)______________________      9.8384875452067599E-01    
 shldith_(range_normalised)______________________________________________ (nitvar017)___________________      3.8741363819017210E-01    
 fpsepr__________________________________________________________________ (itvar018)____________________      1.0000000000000000E+00    
 fpsepr_(final_value/initial_value)______________________________________ (xcm018)______________________      1.0000000000000000E+00    
 fpsepr_(range_normalised)_______________________________________________ (nitvar018)___________________      1.0000000000000000E+00    
 flhthresh_______________________________________________________________ (itvar019)____________________      2.8890015475517004E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm019)______________________      2.8890015475517004E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar019)___________________      1.8890034365551369E-06    
 ralpne__________________________________________________________________ (itvar020)____________________      8.8566087817936207E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm020)______________________      4.4283043908968100E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar020)___________________      8.7653741559495693E-02    
 ftaulimit_______________________________________________________________ (itvar021)____________________      1.0000000000000000E+00    
